-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:18:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0a0f5d4eade9d2d2b32b6751211e773a\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0a0f5d4eade9d2d2b32b6751211e773a\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc9099b8905ee93b7e2c0e586cad07df\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc9099b8905ee93b7e2c0e586cad07df\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:10:5-76
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65088037d3bbfa2aa5a65ba977784b4c\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:14:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\aafc0fad160c2b91f1adab3ef83dfc6d\jetified-zxing-android-embedded-4.2.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-80
MERGED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-80
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:9:5-80
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:16:5-80
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:8:5-81
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:16:22-78
uses-sdk
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\fluxstore-2.8.1\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] C:\fluxstore-2.8.1\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:gms_check] C:\fluxstore-2.8.1\build\gms_check\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:gms_check] C:\fluxstore-2.8.1\build\gms_check\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] C:\fluxstore-2.8.1\build\notification_permissions\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] C:\fluxstore-2.8.1\build\notification_permissions\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\fluxstore-2.8.1\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\fluxstore-2.8.1\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] C:\fluxstore-2.8.1\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] C:\fluxstore-2.8.1\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\fluxstore-2.8.1\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\fluxstore-2.8.1\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] C:\fluxstore-2.8.1\build\qr_code_scanner\intermediates\library_manifest\release\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] C:\fluxstore-2.8.1\build\qr_code_scanner\intermediates\library_manifest\release\AndroidManifest.xml:6:5-8:67
MERGED from [:multi_image_picker2] C:\fluxstore-2.8.1\build\multi_image_picker2\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] C:\fluxstore-2.8.1\build\multi_image_picker2\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\fluxstore-2.8.1\build\flutter_facebook_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\fluxstore-2.8.1\build\flutter_facebook_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\fluxstore-2.8.1\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\fluxstore-2.8.1\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] C:\fluxstore-2.8.1\build\paytm_allinonesdk\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] C:\fluxstore-2.8.1\build\paytm_allinonesdk\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_webview_plugin] C:\fluxstore-2.8.1\build\flutter_webview_plugin\intermediates\library_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:flutter_webview_plugin] C:\fluxstore-2.8.1\build\flutter_webview_plugin\intermediates\library_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:shared_preferences_android] C:\fluxstore-2.8.1\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\fluxstore-2.8.1\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\fluxstore-2.8.1\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\fluxstore-2.8.1\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\fluxstore-2.8.1\build\onesignal_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\fluxstore-2.8.1\build\onesignal_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\fluxstore-2.8.1\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\fluxstore-2.8.1\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\fluxstore-2.8.1\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\fluxstore-2.8.1\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\fluxstore-2.8.1\build\share\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\fluxstore-2.8.1\build\share\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\fluxstore-2.8.1\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\fluxstore-2.8.1\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] C:\fluxstore-2.8.1\build\maps_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] C:\fluxstore-2.8.1\build\maps_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\fluxstore-2.8.1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\fluxstore-2.8.1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\fluxstore-2.8.1\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\fluxstore-2.8.1\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\fluxstore-2.8.1\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\fluxstore-2.8.1\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] C:\fluxstore-2.8.1\build\flutter_native_image\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] C:\fluxstore-2.8.1\build\flutter_native_image\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\fluxstore-2.8.1\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\fluxstore-2.8.1\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] C:\fluxstore-2.8.1\build\devicelocale\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] C:\fluxstore-2.8.1\build\devicelocale\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\fluxstore-2.8.1\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\fluxstore-2.8.1\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\fluxstore-2.8.1\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\fluxstore-2.8.1\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bace1e22137f3bbbe4552fb09fc4cecd\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\bace1e22137f3bbbe4552fb09fc4cecd\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de15903568b39b0e32730e57ad05bc6d\jetified-facebook-login-12.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fc8b3773c8d9c13d5588191cb3a72976\jetified-facebook-common-12.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d9ea0e1d7affe7ae42e14723d5d10643\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d9ea0e1d7affe7ae42e14723d5d10643\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc8375ac2fbc38fd7481d7f7f7f03d24\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc8375ac2fbc38fd7481d7f7f7f03d24\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f05cdce5173b31b4ff000874283743b\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f05cdce5173b31b4ff000874283743b\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36a9857a459eafc8a20f5c90c5a242dd\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36a9857a459eafc8a20f5c90c5a242dd\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\12b9623662565be98491301e95edb4f6\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\12b9623662565be98491301e95edb4f6\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3235bd7cc0f035111075e3266159a358\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\3235bd7cc0f035111075e3266159a358\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7a2b82c4824f6de2b2b20ced54f67fc4\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7a2b82c4824f6de2b2b20ced54f67fc4\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65cecda141a8324b0d849def7e9d6afd\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\65cecda141a8324b0d849def7e9d6afd\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\07b60f56a7aae925e492e69777769956\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\07b60f56a7aae925e492e69777769956\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\28a2cc6f4b96217376064dac0b389c9e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
